id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_school_course,school.course.admin,model_school_course,,1,1,1,1
access_school_student,school.student.admin,model_school_student,,1,1,1,1
access_school_registration,school.registration.admin,model_school_registration,,1,1,1,1
access_school_service_category,school.service.category.admin,model_school_service_category,,1,1,1,1
access_school_attendance,school.attendance.admin,model_school_attendance,,1,1,1,1
access_school_course_test,school.course.test.admin,model_school_course_test,,1,1,1,1
access_school_course_test_question,school.course.test.question.admin,model_school_course_test_question,,1,1,1,1

access_school_student_challenge,school.student.challenge.user,model_school_student_challenge,,1,1,1,1
access_school_course_session,school.course.session.admin,model_school_course_session,,1,1,1,1
access_school_room,school.room.admin,model_school_room,,1,1,1,1
access_school_student,school.student,model_school_student,base.group_user,1,1,1,1
access_school_service_category,school.service.category,model_school_service_category,base.group_user,1,1,1,1
access_school_service_subcategory,school.service.subcategory,model_school_service_subcategory,base.group_user,1,1,1,1
access_school_course,school.course,model_school_course,base.group_user,1,1,1,1
access_school_registration,school.registration,model_school_registration,base.group_user,1,1,1,1
access_res_partner_school,res.partner,base.model_res_partner,base.group_user,1,1,1,1
access_school_attendance,school.attendance,model_school_attendance,base.group_user,1,1,1,1
access_school_course_test,school.course.test,model_school_course_test,base.group_user,1,1,1,1
access_school_course_schedule,school.course.schedule,model_school_course_schedule,base.group_user,1,1,1,1
access_school_center,school.center,model_school_center,base.group_user,1,1,1,1
access_school_course_test_question,school.course.test.question,model_school_course_test_question,base.group_user,1,1,1,1

access_school_student_challenge,school.student.challenge,model_school_student_challenge,base.group_user,1,1,1,1

access_school_category_public,school.service.category,model_school_service_category,base.group_public,1,0,0,0
access_school_subcategory_public,school.service.subcategory,model_school_service_subcategory,base.group_public,1,0,0,0
access_school_course_public,school.course,model_school_course,base.group_public,1,0,0,0
access_school_center_public,school.center,model_school_center,base.group_public,1,0,0,0
access_school_schedule_public,school.course.schedule,model_school_course_schedule,base.group_public,1,0,0,0
access_school_test_public,school.course.test,model_school_course_test,base.group_public,1,0,0,0
access_school_test_question_public,school.course.test.question,model_school_course_test_question,base.group_public,1,0,0,0

access_school_category_portal,school.service.category,model_school_service_category,base.group_portal,1,0,0,0
access_school_subcategory_portal,school.service.subcategory,model_school_service_subcategory,base.group_portal,1,0,0,0
access_school_course_portal,school.course,model_school_course,base.group_portal,1,0,0,0
access_school_center_portal,school.center,model_school_center,base.group_portal,1,0,0,0
access_school_schedule_portal,school.course.schedule,model_school_course_schedule,base.group_portal,1,0,0,0
access_school_test_portal,school.course.test,model_school_course_test,base.group_portal,1,0,0,0
access_school_test_question_portal,school.course.test.question,model_school_course_test_question,base.group_portal,1,0,0,0
access_school_student_portal,school.student,model_school_student,base.group_portal,1,0,0,0
access_school_registration_portal,school.registration,model_school_registration,base.group_portal,1,0,0,0
access_school_attendance_portal,school.attendance,model_school_attendance,base.group_portal,1,0,0,0
access_school_student_challenge_portal,school.student.challenge,model_school_student_challenge,base.group_portal,1,0,0,0

access_school_course_session,school.course.session,model_school_course_session,base.group_user,1,1,1,1
access_school_course_session_public,school.course.session,model_school_course_session,base.group_public,1,0,0,0
access_school_course_session_portal,school.course.session,model_school_course_session,base.group_portal,1,0,0,0
