id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hr_mission_scale_user,hr.mession.scale.user,model_hr_mession_scale,base.group_user,1,0,0,0
access_hr_mission_scale_manager,hr.mession.scale.manager,model_hr_mession_scale,base.group_system,1,1,1,1
access_hr_education_user,hr.education.user,model_hr_education,base.group_user,1,0,0,0
access_hr_education_manager,hr.education.manager,model_hr_education,base.group_system,1,1,1,1
access_hr_discipline_user,hr.discipline.user,model_hr_discipline,base.group_user,1,0,0,0
access_hr_discipline_manager,hr.discipline.manager,model_hr_discipline,base.group_system,1,1,1,1
access_hr_evaluation_user,hr.evaluation.user,model_hr_evaluation,base.group_user,1,0,0,0
access_hr_evaluation_manager,hr.evaluation.manager,model_hr_evaluation,base.group_system,1,1,1,1
access_hr_evaluation_line_user,hr.evaluation.line.user,model_hr_evaluation_line,base.group_user,1,0,0,0
access_hr_evaluation_line_manager,hr.evaluation.line.manager,model_hr_evaluation_line,base.group_system,1,1,1,1
access_hr_medical_user,hr.medical.user,model_hr_medical,base.group_user,1,0,0,0
access_hr_medical_manager,hr.medical.manager,model_hr_medical,base.group_system,1,1,1,1
access_hr_mession_user,hr.mession.user,model_hr_mession,base.group_user,1,0,0,0
access_hr_mession_manager,hr.mession.manager,model_hr_mession,base.group_system,1,1,1,1
access_hr_promotion_user,hr.promotion.user,model_hr_promotion,base.group_user,1,0,0,0
access_hr_promotion_manager,hr.promotion.manager,model_hr_promotion,base.group_system,1,1,1,1
